Plaats,bib,Naam,Club,Swim,Wis1,Bike,Wis2,Run,Eindtijd
1,1130,Thijs,,08:54,00:45,34:35,00:28,19:00,01:03
2,1215,Josh,,08:16,00:38,36:58,00:29,18:03,01:04
3,1110,Emiel,,08:56,00:49,35:41,00:41,18:48,01:04
4,1011,Rens,,08:15,00:49,37:30,00:39,18:03,01:05
5,1013,Joris,,09:11,00:34,35:12,00:30,20:39,01:06
6,1041,Rene,,09:20,00:50,37:29,00:49,18:43,01:07
7,1079,Rinse,,09:01,00:56,37:39,00:46,20:12,01:08
8,1097,Jos,,09:16,01:00,37:23,00:34,20:33,01:08
9,1032,Michael,,12:51,00:55,35:43,00:42,18:48,01:08
10,1136,Arno,,09:53,01:15,36:24,00:39,21:12,01:09
11,1060,Michael,,08:59,00:36,37:43,00:44,21:21,01:09
12,1109,Mike,,09:38,01:16,38:12,00:40,19:52,01:09
13,1014,Menno,,10:37,00:47,38:03,00:38,20:15,01:10
14,1074,Paul,,09:46,00:44,37:22,00:38,22:00,01:10
15,1128,Oskar,,09:59,00:48,38:18,00:32,21:20,01:10
16,1243,Onno,,12:11,01:21,35:57,00:53,22:21,01:12
17,1085,Jos,,10:25,01:33,36:59,01:23,22:35,01:12
18,1006,Hans,,12:48,01:11,37:57,00:49,20:27,01:13
19,1058,Jacco,,11:50,01:38,39:53,01:31,18:49,01:13
20,1037,Dave,,13:39,01:04,37:16,00:56,20:54,01:13
21,1068,Robin,,11:42,01:23,38:24,01:15,21:45,01:14
22,1111,Koen,,12:02,01:51,37:30,01:48,21:22,01:14
23,1089,Ruud,,11:43,01:50,39:10,01:04,20:53,01:14
24,1040,Joey,,11:05,00:57,40:23,00:49,21:32,01:14
25,1065,Jeroen,,10:47,02:01,39:09,01:08,21:41,01:14
26,1098,Michael,,09:13,00:54,41:31,01:06,22:12,01:14
27,1003,Joost,,12:32,01:49,37:43,01:35,21:19,01:14
28,1059,Tijmen,,11:23,02:25,38:01,01:21,22:08,01:15
29,1064,Jasper,,12:35,01:14,37:46,01:00,23:08,01:15
30,1081,Martijn,,12:41,01:24,39:39,01:22,21:13,01:16
31,1061,Bart,,11:37,01:08,40:53,00:52,21:52,01:16
32,1078,Vincent,,12:47,01:35,39:34,00:50,21:38,01:16
33,1018,Frank,,11:36,02:07,41:07,00:47,20:50,01:16
34,1028,Ruud,,11:04,01:04,41:44,00:51,21:53,01:16
35,1117,Erik,,11:29,01:14,39:16,00:52,23:57,01:16
36,1050,Edward,,09:58,01:01,41:01,00:52,24:02,01:16
37,1048,Sandy,,13:08,01:02,39:35,00:41,22:48,01:17
38,1102,Sander,,12:27,02:03,40:25,00:59,21:33,01:17
39,1093,Pascal,,12:18,02:11,41:24,01:10,20:37,01:17
40,1047,Joost,,11:41,01:46,39:56,01:39,22:42,01:17
41,1035,Onno,,11:58,01:31,39:43,01:12,23:28,01:17
42,1038,Ronald,,11:35,01:43,39:36,01:04,23:59,01:17
43,1016,Ivan,,11:44,01:28,40:30,00:57,23:21,01:17
44,1020,Nico,,11:16,01:30,40:01,01:15,23:59,01:18
45,1049,Robin,,11:11,01:28,41:05,01:14,23:28,01:18
46,1027,Chris,,13:28,02:02,39:55,01:28,21:48,01:18
47,1134,Rens,,13:05,01:46,40:17,01:01,22:44,01:18
48,1083,Frank,,11:46,01:38,41:32,01:04,23:10,01:19
49,1043,patrick,,12:57,01:13,40:39,00:59,23:41,01:19
50,1075,Michael,,11:42,01:59,41:44,01:08,23:08,01:19
51,1004,Sjoerd,,11:53,01:35,39:53,02:11,24:21,01:19
52,1057,Ruud,,09:34,02:00,42:36,01:27,24:23,01:19
53,1039,Danny,,13:38,01:29,40:44,01:31,22:45,01:20
54,1012,Martin,,12:38,01:25,40:50,01:06,24:30,01:20
55,1101,Bram,,12:09,02:07,41:40,01:20,23:19,01:20
56,1238,Rutger,,12:10,00:52,42:00,00:48,24:49,01:20
57,1055,Maikel,,11:03,02:08,41:39,01:04,25:15,01:21
58,1090,Niels,,09:18,01:23,43:53,00:53,25:44,01:21
59,1044,Owen,,12:12,01:02,40:38,00:56,26:38,01:21
60,1063,Niek,,12:23,01:38,41:52,00:57,24:38,01:21
61,1112,Roelof,,09:28,01:28,41:33,01:06,28:05,01:21
62,1052,Adriaan,,14:09,01:19,43:36,01:00,21:38,01:21
63,1239,Walter,,12:25,01:30,39:47,00:55,27:07,01:21
64,1114,Walter,,13:02,01:59,42:17,01:10,23:19,01:21
66,1017,Ruud,,12:48,01:54,41:58,01:13,24:35,01:22
67,1106,Ruud,,11:32,01:00,41:36,01:08,27:20,01:22
68,1091,Christiaan,,13:27,01:32,42:57,01:21,23:25,01:22
69,1007,Ren̩,,13:33,01:30,43:15,00:59,23:29,01:22
70,1237,Coen,,13:54,01:17,44:15,00:57,22:30,01:22
71,1001,Jeroen,,11:46,01:40,43:44,01:09,24:39,01:22
72,1002,Ron,,11:45,02:23,44:37,00:54,23:25,01:23
73,1103,Robin,,12:19,01:26,41:35,01:16,26:34,01:23
74,1127,Bart,,11:54,01:14,46:18,01:21,22:45,01:23
75,1031,Peter,,14:02,01:31,42:57,01:05,24:00,01:23
76,1120,Kasper,,12:50,01:36,45:42,00:53,22:38,01:23
77,1069,Koen,,12:06,02:21,41:17,02:20,25:39,01:23
78,1019,Bart,,12:18,01:02,42:43,01:07,26:38,01:23
79,1095,Jeroen,,15:09,02:06,44:06,01:33,21:30,01:24
80,1034,Dennis,,12:11,01:53,44:12,01:05,25:06,01:24
81,1244,Joeri,,13:11,01:24,42:09,01:10,27:12,01:25
82,1122,Marco,,13:29,02:18,42:03,00:57,26:44,01:25
83,1010,Martin,,13:15,01:25,42:53,01:18,26:44,01:25
84,1008,Martin,,11:49,01:21,44:07,01:03,27:51,01:26
85,1005,Johan,,14:07,01:59,45:14,01:31,23:40,01:26
86,1080,Mark,,14:22,02:05,42:56,02:10,25:49,01:27
87,1056,Gerard,,12:43,04:07,44:13,01:09,25:14,01:27
88,1070,Koen,,13:08,02:04,46:32,01:16,24:48,01:27
89,1121,Dennis,,12:23,02:07,45:27,01:26,26:37,01:27
90,1009,Peter,,12:40,01:51,44:59,01:26,27:15,01:28
91,1132,Jorrit,,11:52,01:52,48:22,01:24,24:58,01:28
92,1045,Barry,,13:31,02:18,44:21,01:06,27:22,01:28
93,1129,Jeroen,,13:38,02:31,46:09,01:15,25:05,01:28
94,1076,Erik,,11:39,01:25,47:17,01:47,27:37,01:29
95,1053,Rens,,11:38,01:52,43:32,01:26,31:25,01:29
96,1072,Ralph,,15:04,02:01,45:52,01:18,25:39,01:29
97,1024,Dick,,15:07,01:59,42:45,01:45,28:19,01:29
98,1082,Jos,,12:22,01:21,43:55,01:22,31:14,01:30
99,1123,Jacco,,16:17,02:43,43:14,02:06,26:05,01:30
100,1026,Leen,,14:04,01:53,44:10,01:50,28:40,01:30
101,1253,Bryan,,15:18,01:44,46:34,02:26,24:55,01:30
102,1062,Walter,,13:38,02:06,47:03,01:29,26:49,01:31
103,1099,Sam,,12:47,02:24,46:50,02:34,27:13,01:31
104,1030,Jan,,18:01,03:55,42:37,01:23,25:56,01:31
105,1067,Hans,,14:26,02:11,45:58,01:42,28:02,01:32
106,1087,Erik,,14:04,01:46,47:28,01:04,27:56,01:32
107,1108,Dennis,,17:00,02:22,43:07,01:53,28:31,01:32
108,1084,Mark,,13:17,02:23,45:45,01:25,30:49,01:33
109,1107,Lucas,,12:52,01:49,48:14,01:41,29:30,01:34
110,1046,Sander,,12:25,01:58,49:18,02:18,28:09,01:34
111,1066,Mathijs,,15:12,02:56,49:16,01:56,27:01,01:36
112,1073,Ren̩,,12:48,02:10,48:50,01:26,31:17,01:36
113,1125,Frank,,18:19,04:49,48:12,01:45,23:47,01:36
114,1116,Chris,,15:20,02:29,49:14,01:26,29:47,01:38
115,1025,Danny,,16:55,04:25,49:25,02:02,26:03,01:38
116,1240,Irmo,,15:09,01:35,48:30,01:30,33:32,01:40
117,1086,Edo,,17:06,03:00,53:16,02:33,26:27,01:42
118,1245,Korstiaan,,20:11,03:15,53:21,01:35,27:33,01:45
119,1022,Erik,,18:09,03:15,47:20,03:12,34:21,01:46
120,1241,Ronald,,18:37,02:20,59:12,01:50,29:46,01:51
121,1029,Werner,,22:27,04:09,59:24,00:38,26:29,01:53
