Plaats,bib,Naam,Swim,Wis1,Bike,Wis2,Run,Eindtijd
1,1130,Thijs van der Zee,8:54,0:45,34:35:00,0:28,19:00,01:03:40
2,1215,Josh Garrone,8:16,0:38,36:58:00,0:29,18:03,01:04:22
3,1110,Emiel van Tongerlo,8:56,0:49,35:41:00,0:41,18:48,01:04:54
4,1011,Rens van Beek,8:15,0:49,37:30:00,0:39,18:03,01:05:15
5,1013,Joris de Boer,9:11,0:34,35:12:00,0:30,20:39,01:06:04
6,1041,Rene Hoep,9:20,0:50,37:29:00,0:49,18:43,01:07:09
7,1079,Rinse van de Ouweelen,9:01,0:56,37:39:00,0:46,20:12,01:08:32
8,1097,Jos Smit,9:16,1:00,37:23:00,0:34,20:33,01:08:44
9,1032,Michael Emmerik,12:51,0:55,35:43:00,0:42,18:48,01:08:58
10,1136,Arno van Zwieten,9:53,1:15,36:24:00,0:39,21:12,01:09:20
11,1060,Michael Krijnen,8:59,0:36,37:43:00,0:44,21:21,01:09:21
12,1109,Mike Timmerman,9:38,1:16,38:12:00,0:40,19:52,01:09:37
13,1014,Menno Boots,10:37,0:47,38:03:00,0:38,20:15,01:10:18
14,1074,Paul Nieuwenhuizen,9:46,0:44,37:22:00,0:38,22:00,01:10:29
15,1128,Oskar Wit,9:59,0:48,38:18:00,0:32,21:20,01:10:55
16,1243,Onno Timmermans,12:11,1:21,35:57:00,0:53,22:21,01:12:41
17,1085,Jos Pronk,10:25,1:33,36:59:00,1:23,22:35,01:12:51
18,1006,Hans Bader,12:48,1:11,37:57:00,0:49,20:27,01:13:10
19,1058,Jacco Koot,11:50,1:38,39:53:00,1:31,18:49,01:13:40
20,1037,Dave de Groot,13:39,1:04,37:16:00,0:56,20:54,01:13:47
21,1068,Robin Marees,11:42,1:23,38:24:00,1:15,21:45,01:14:28
22,1111,Koen Van Wieringen,12:02,1:51,37:30:00,1:48,21:22,01:14:32
23,1089,Ruud Roemersma,11:43,1:50,39:10:00,1:04,20:53,01:14:39
24,1040,Joey Hidding,11:05,0:57,40:23:00,0:49,21:32,01:14:44
25,1065,Jeroen Langenberg,10:47,2:01,39:09:00,1:08,21:41,01:14:45
26,1098,Michael Smit,9:13,0:54,41:31:00,1:06,22:12,01:14:55
27,1003,Joost Baalbergen,12:32,1:49,37:43:00,1:35,21:19,01:14:57
28,1059,Tijmen Kraaijeveld,11:23,2:25,38:01:00,1:21,22:08,01:15:17
29,1064,Jasper van Langen,12:35,1:14,37:46:00,1:00,23:08,01:15:41
30,1081,Martijn ploeger,12:41,1:24,39:39:00,1:22,21:13,01:16:19
31,1061,Bart Kuilboer,11:37,1:08,40:53:00,0:52,21:52,01:16:20
32,1078,Vincent Oudt,12:47,1:35,39:34:00,0:50,21:38,01:16:22
33,1018,Frank Brink,11:36,2:07,41:07:00,0:47,20:50,01:16:26
34,1028,Ruud Doodeman,11:04,1:04,41:44:00,0:51,21:53,01:16:34
35,1117,Erik Visser,11:29,1:14,39:16:00,0:52,23:57,01:16:46
36,1050,Edward Kardinaal,9:58,1:01,41:01:00,0:52,24:02:00,01:16:52
37,1048,Sandy de Joode,13:08,1:02,39:35:00,0:41,22:48,01:17:13
38,1102,Sander van Staveren,12:27,2:03,40:25:00,0:59,21:33,01:17:26
39,1093,Pascal Sijm,12:18,2:11,41:24:00,1:10,20:37,01:17:38
40,1047,Joost Jan Ruijter,11:41,1:46,39:56:00,1:39,22:42,01:17:41
41,1035,Onno van Gils,11:58,1:31,39:43:00,1:12,23:28,01:17:50
42,1038,Ronald de Groot,11:35,1:43,39:36:00,1:04,23:59,01:17:57
43,1016,Ivan Bos,11:44,1:28,40:30:00,0:57,23:21,01:17:58
44,1020,Nico Buddelmeijer,11:16,1:30,40:01:00,1:15,23:59,01:18:00
45,1049,Robin Kaag,11:11,1:28,41:05:00,1:14,23:28,01:18:24
46,1027,Chris van Dok,13:28,2:02,39:55:00,1:28,21:48,01:18:38
47,1134,Rens Zuurbier,13:05,1:46,40:17:00,1:01,22:44,01:18:50
48,1083,Frank Potter,11:46,1:38,41:32:00,1:04,23:10,01:19:09
49,1043,patrick smal,12:57,1:13,40:39:00,0:59,23:41,01:19:27
50,1075,Michael Nijholt,11:42,1:59,41:44:00,1:08,23:08,01:19:39
51,1004,Sjoerd Baars,11:53,1:35,39:53:00,2:11,24:21:00,01:19:51
52,1057,Ruud Koopman,9:34,2:00,42:36:00,1:27,24:23:00,01:19:57
53,1039,Danny Hajos,13:38,1:29,40:44:00,1:31,22:45,01:20:04
54,1012,Martin Bloothoofd,12:38,1:25,40:50:00,1:06,24:30:00,01:20:27
55,1101,Bram Spaans,12:09,2:07,41:40:00,1:20,23:19,01:20:33
56,1238,Rutger Bouwman,12:10,0:52,42:00:00,0:48,24:49:00,01:20:38
57,1055,Maikel Koopman,11:03,2:08,41:39:00,1:04,25:15:00,01:21:07
58,1090,Niels Romein,9:18,1:23,43:53:00,0:53,25:44:00,01:21:09
59,1044,Owen van Hooff,12:12,1:02,40:38:00,0:56,26:38:00,01:21:24
60,1063,Niek van Langen,12:23,1:38,41:52:00,0:57,24:38:00,01:21:27
61,1112,Roelof Veenvliet,9:28,1:28,41:33:00,1:06,28:05:00,01:21:39
62,1052,Adriaan Klijn,14:09,1:19,43:36:00,1:00,21:38,01:21:42
63,1239,Walter Eggers,12:25,1:30,39:47:00,0:55,27:07:00,01:21:45
64,1114,Walter Verhoogt,13:02,1:59,42:17:00,1:10,23:19,01:21:53
66,1017,Ruud Breed,12:48,1:54,41:58:00,1:13,24:35:00,01:22:26
67,1106,Ruud Sweep,11:32,1:00,41:36:00,1:08,27:20:00,01:22:35
68,1091,Christiaan Schipper,13:27,1:32,42:57:00,1:21,23:25,01:22:40
69,1007,RenÃƒÂ© Bakker,13:33,1:30,43:15:00,0:59,23:29,01:22:45
70,1237,Coen Bakker,13:54,1:17,44:15:00,0:57,22:30,01:22:51
71,1001,Jeroen Anslijn,11:46,1:40,43:44:00,1:09,24:39:00,01:22:56
72,1002,Ron Apeldoorn,11:45,2:23,44:37:00,0:54,23:25,01:23:02
73,1103,Robin van Stein,12:19,1:26,41:35:00,1:16,26:34:00,01:23:08
74,1127,Bart Winter,11:54,1:14,46:18:00,1:21,22:45,01:23:30
75,1031,Peter Duineveld,14:02,1:31,42:57:00,1:05,24:00:00,01:23:34
76,1120,Kasper de Vos,12:50,1:36,45:42:00,0:53,22:38,01:23:37
77,1069,Koen Mathot,12:06,2:21,41:17:00,2:20,25:39:00,01:23:42
78,1019,Bart Brinkman,12:18,1:02,42:43:00,1:07,26:38:00,01:23:46
79,1095,Jeroen Slagter,15:09,2:06,44:06:00,1:33,21:30,01:24:21
80,1034,Dennis Gijsbers,12:11,1:53,44:12:00,1:05,25:06:00,01:24:24
81,1244,Joeri Uilenreef,13:11,1:24,42:09:00,1:10,27:12:00,01:25:04
82,1122,Marco Weijers,13:29,2:18,42:03:00,0:57,26:44:00,01:25:29
83,1010,Martin van Benten,13:15,1:25,42:53:00,1:18,26:44:00,01:25:33
84,1008,Martin Beek,11:49,1:21,44:07:00,1:03,27:51:00,01:26:08
85,1005,Johan Baas,14:07,1:59,45:14:00,1:31,23:40,01:26:29
86,1080,Mark Pelser,14:22,2:05,42:56:00,2:10,25:49:00,01:27:19
87,1056,Gerard Koopman,12:43,4:07,44:13:00,1:09,25:14:00,01:27:24
88,1070,Koen van der Meer,13:08,2:04,46:32:00,1:16,24:48:00,01:27:46
89,1121,Dennis Wardenaar,12:23,2:07,45:27:00,1:26,26:37:00,01:27:57
90,1009,Peter Beerse,12:40,1:51,44:59:00,1:26,27:15:00,01:28:09
91,1132,Jorrit Zuiker,11:52,1:52,48:22:00,1:24,24:58:00,01:28:27
92,1045,Barry Hoogland,13:31,2:18,44:21:00,1:06,27:22:00,01:28:36
93,1129,Jeroen Wouda,13:38,2:31,46:09:00,1:15,25:05:00,01:28:37
94,1076,Erik Van der Noll,11:39,1:25,47:17:00,1:47,27:37:00,01:29:43
95,1053,Rens van Leeuwen,11:38,1:52,43:32:00,1:26,31:25:00,01:29:51
96,1072,Ralph van der Molen,15:04,2:01,45:52:00,1:18,25:39:00,01:29:51
97,1024,Dick Commandeur,15:07,1:59,42:45:00,1:45,28:19:00,01:29:52
98,1082,Jos van de Pol,12:22,1:21,43:55:00,1:22,31:14:00,01:30:12
99,1123,Jacco van der Werff,16:17,2:43,43:14:00,2:06,26:05:00,01:30:23
100,1026,Leen van Dipten,14:04,1:53,44:10:00,1:50,28:40:00,01:30:36
101,1253,Bryan Currie,15:18,1:44,46:34:00,2:26,24:55:00,01:30:54
102,1062,Walter Langedijk,13:38,2:06,47:03:00,1:29,26:49:00,01:31:04
103,1099,Sam Snaas,12:47,2:24,46:50:00,2:34,27:13:00,01:31:47
104,1030,Jan Duijzer,18:01,3:55,42:37:00,1:23,25:56:00,01:31:50
105,1067,Hans Luyckx,14:26,2:11,45:58:00,1:42,28:02:00,01:32:17
106,1087,Erik van Rijn,14:04,1:46,47:28:00,1:04,27:56:00,01:32:17
107,1108,Dennis Tesselaar,17:00,2:22,43:07:00,1:53,28:31:00,01:32:52
108,1084,Mark Prins,13:17,2:23,45:45:00,1:25,30:49:00,01:33:37
109,1107,Lucas Oliveira Teixeira,12:52,1:49,48:14:00,1:41,29:30:00,01:34:03
110,1046,Sander van Houten,12:25,1:58,49:18:00,2:18,28:09:00,01:34:06
111,1066,Mathijs Leurs,15:12,2:56,49:16:00,1:56,27:01:00,01:36:20
112,1073,RenÃƒÂ© Mulder,12:48,2:10,48:50:00,1:26,31:17:00,01:36:30
113,1125,Frank van Westerop,18:19,4:49,48:12:00,1:45,23:47,01:36:50
114,1116,Chris Vermeulen,15:20,2:29,49:14:00,1:26,29:47:00,01:38:15
115,1025,Danny van Dijk,16:55,4:25,49:25:00,2:02,26:03:00,01:38:48
116,1240,Irmo Keulen,15:09,1:35,48:30:00,1:30,33:32:00,01:40:14
117,1086,Edo Pruim,17:06,3:00,53:16:00,2:33,26:27:00,01:42:19
118,1245,Korstiaan Wassenaar,20:11,3:15,53:21:00,1:35,27:33:00,01:45:53
119,1022,Erik ten Buren,18:09,3:15,47:20:00,3:12,34:21:00,01:46:14
120,1241,Ronald Remijn,18:37,2:20,59:12:00,1:50,29:46:00,01:51:44
121,1029,Werner Walraven,22:27,4:09,59:24:00,0:38,26:29:00,01:53:04
DNF,1094,Alan Simmonds,13:15,1:05,42:16:00,00:53:00,,
DNF,1119,Maurice Vlek,13:04,1:29,46:20:00,DNF,,
DNF,1100,Thierry Spaans,14:49,1:24,41:08:00,DNF,,